,episode,make_span,reward,min
609,609.0,550.0,-289.47368421052624,523.0
610,610.0,523.0,-275.2631578947367,523.0
611,611.0,538.0,-283.1578947368421,523.0
612,612.0,538.0,-283.15789473684214,523.0
613,613.0,538.0,-283.15789473684214,523.0
614,614.0,538.0,-283.1578947368421,523.0
615,615.0,529.0,-278.4210526315789,523.0
616,616.0,538.0,-283.1578947368421,523.0
617,617.0,550.0,-289.47368421052624,523.0
618,618.0,538.0,-283.1578947368421,523.0
619,619.0,550.0,-289.47368421052624,523.0
620,620.0,550.0,-289.47368421052624,523.0
621,621.0,538.0,-283.1578947368421,523.0
622,622.0,529.0,-278.4210526315789,523.0
623,623.0,538.0,-283.1578947368422,523.0
624,624.0,538.0,-283.1578947368422,523.0
625,625.0,538.0,-283.15789473684214,523.0
626,626.0,538.0,-283.1578947368421,523.0
627,627.0,538.0,-283.1578947368422,523.0
628,628.0,550.0,-289.47368421052624,523.0
629,629.0,538.0,-283.157894736842,523.0
630,630.0,538.0,-283.157894736842,523.0
631,631.0,523.0,-275.2631578947369,523.0
632,632.0,523.0,-275.2631578947369,523.0
633,633.0,550.0,-289.47368421052624,523.0
634,634.0,523.0,-275.2631578947369,523.0
635,635.0,531.0,-279.4736842105263,523.0
636,636.0,523.0,-275.2631578947369,523.0
637,637.0,523.0,-275.2631578947369,523.0
638,638.0,525.0,-276.3157894736844,523.0
639,639.0,525.0,-276.31578947368416,523.0
640,640.0,525.0,-276.31578947368416,523.0
641,641.0,525.0,-276.31578947368416,523.0
642,642.0,541.0,-284.7368421052632,523.0
643,643.0,525.0,-276.3157894736842,523.0
644,644.0,523.0,-275.26315789473693,523.0
645,645.0,525.0,-276.3157894736841,523.0
646,646.0,525.0,-276.31578947368416,523.0
647,647.0,541.0,-284.7368421052631,523.0
648,648.0,529.0,-278.42105263157896,523.0
649,649.0,541.0,-284.7368421052631,523.0
650,650.0,523.0,-275.26315789473693,523.0
651,651.0,523.0,-275.26315789473693,523.0
652,652.0,541.0,-284.73684210526307,523.0
653,653.0,523.0,-275.26315789473676,523.0
654,654.0,523.0,-275.2631578947367,523.0
655,655.0,541.0,-284.736842105263,523.0
656,656.0,523.0,-275.26315789473676,523.0
657,657.0,523.0,-275.26315789473665,523.0
658,658.0,541.0,-284.736842105263,523.0
659,659.0,541.0,-284.73684210526307,523.0
660,660.0,523.0,-275.2631578947367,523.0
661,661.0,523.0,-275.2631578947369,523.0
662,662.0,529.0,-278.4210526315789,523.0
663,663.0,523.0,-275.2631578947367,523.0
664,664.0,525.0,-276.31578947368416,523.0
665,665.0,541.0,-284.7368421052631,523.0
666,666.0,541.0,-284.7368421052631,523.0
667,667.0,523.0,-275.26315789473693,523.0
668,668.0,523.0,-275.26315789473693,523.0
669,669.0,541.0,-284.73684210526307,523.0
670,670.0,523.0,-275.2631578947368,523.0
671,671.0,523.0,-275.26315789473676,523.0
672,672.0,523.0,-275.26315789473693,523.0
673,673.0,523.0,-275.26315789473693,523.0
674,674.0,523.0,-275.2631578947369,523.0
675,675.0,523.0,-275.26315789473693,523.0
676,676.0,523.0,-275.26315789473693,523.0
677,677.0,523.0,-275.2631578947368,523.0
678,678.0,523.0,-275.2631578947369,523.0
679,679.0,523.0,-275.2631578947369,523.0
680,680.0,530.0,-278.9473684210527,523.0
681,681.0,523.0,-275.2631578947369,523.0
682,682.0,523.0,-275.2631578947367,523.0
683,683.0,523.0,-275.26315789473676,523.0
684,684.0,523.0,-275.26315789473676,523.0
685,685.0,523.0,-275.26315789473676,523.0
686,686.0,523.0,-275.2631578947369,523.0
687,687.0,523.0,-275.26315789473676,523.0
688,688.0,523.0,-275.26315789473676,523.0
689,689.0,523.0,-275.2631578947368,523.0
690,690.0,523.0,-275.2631578947369,523.0
691,691.0,523.0,-275.2631578947369,523.0
692,692.0,523.0,-275.2631578947369,523.0
693,693.0,523.0,-275.26315789473676,523.0
694,694.0,523.0,-275.2631578947368,523.0
695,695.0,523.0,-275.2631578947368,523.0
696,696.0,532.0,-279.99999999999994,523.0
697,697.0,523.0,-275.26315789473693,523.0
698,698.0,525.0,-276.3157894736841,523.0
699,699.0,523.0,-275.2631578947369,523.0
700,700.0,523.0,-275.26315789473693,523.0
701,701.0,525.0,-276.3157894736841,523.0
702,702.0,525.0,-276.3157894736841,523.0
703,703.0,523.0,-275.2631578947369,523.0
704,704.0,523.0,-275.26315789473676,523.0
705,705.0,523.0,-275.26315789473676,523.0
706,706.0,523.0,-275.2631578947369,523.0
707,707.0,523.0,-275.2631578947368,523.0
708,708.0,523.0,-275.2631578947368,523.0
709,709.0,525.0,-276.3157894736842,523.0
710,710.0,525.0,-276.315789473684,523.0
711,711.0,523.0,-275.26315789473693,523.0
712,712.0,523.0,-275.2631578947369,523.0
713,713.0,523.0,-275.2631578947369,523.0
714,714.0,525.0,-276.3157894736841,523.0
715,715.0,531.0,-279.47368421052624,523.0
716,716.0,523.0,-275.2631578947369,523.0
717,717.0,523.0,-275.2631578947368,523.0
718,718.0,523.0,-275.2631578947369,523.0
719,719.0,525.0,-276.3157894736841,523.0
720,720.0,525.0,-276.3157894736842,523.0
721,721.0,523.0,-275.26315789473665,523.0
722,722.0,525.0,-276.31578947368416,523.0
723,723.0,523.0,-275.2631578947369,523.0
724,724.0,523.0,-275.2631578947369,523.0
725,725.0,523.0,-275.26315789473676,523.0
726,726.0,523.0,-275.2631578947368,523.0
727,727.0,523.0,-275.2631578947369,523.0
728,728.0,523.0,-275.26315789473693,523.0
729,729.0,523.0,-275.2631578947369,523.0
730,730.0,523.0,-275.2631578947369,523.0
731,731.0,523.0,-275.2631578947369,523.0
732,732.0,523.0,-275.2631578947369,523.0
733,733.0,523.0,-275.26315789473693,523.0
734,734.0,523.0,-275.26315789473693,523.0
735,735.0,523.0,-275.26315789473693,523.0
736,736.0,523.0,-275.26315789473693,523.0
737,737.0,523.0,-275.26315789473693,523.0
738,738.0,523.0,-275.2631578947369,523.0
739,739.0,523.0,-275.26315789473693,523.0
740,740.0,523.0,-275.26315789473693,523.0
741,741.0,523.0,-275.2631578947369,523.0
742,742.0,523.0,-275.2631578947369,523.0
743,743.0,523.0,-275.26315789473693,523.0
744,744.0,523.0,-275.2631578947368,523.0
745,745.0,523.0,-275.2631578947368,523.0
746,746.0,523.0,-275.2631578947369,523.0
747,747.0,523.0,-275.263157894737,523.0
748,748.0,523.0,-275.2631578947369,523.0
749,749.0,528.0,-277.89473684210526,523.0
750,750.0,523.0,-275.2631578947369,523.0
751,751.0,523.0,-275.26315789473693,523.0
752,752.0,523.0,-275.2631578947369,523.0
753,753.0,523.0,-275.2631578947369,523.0
754,754.0,528.0,-277.89473684210526,523.0
755,755.0,523.0,-275.2631578947368,523.0
756,756.0,523.0,-275.26315789473693,523.0
757,757.0,523.0,-275.26315789473693,523.0
758,758.0,523.0,-275.26315789473693,523.0
759,759.0,523.0,-275.26315789473693,523.0
760,760.0,528.0,-277.8947368421052,523.0
761,761.0,528.0,-277.89473684210526,523.0
762,762.0,523.0,-275.26315789473693,523.0
763,763.0,523.0,-275.26315789473693,523.0
764,764.0,523.0,-275.26315789473693,523.0
765,765.0,523.0,-275.26315789473693,523.0
766,766.0,523.0,-275.26315789473693,523.0
767,767.0,528.0,-277.89473684210526,523.0
768,768.0,528.0,-277.89473684210526,523.0
769,769.0,528.0,-277.89473684210526,523.0
770,770.0,528.0,-277.8947368421052,523.0
771,771.0,528.0,-277.89473684210526,523.0
772,772.0,528.0,-277.8947368421052,523.0
773,773.0,528.0,-277.8947368421052,523.0
774,774.0,523.0,-275.26315789473693,523.0
775,775.0,523.0,-275.2631578947369,523.0
776,776.0,523.0,-275.2631578947369,523.0
777,777.0,523.0,-275.2631578947369,523.0
778,778.0,523.0,-275.26315789473693,523.0
779,779.0,523.0,-275.263157894737,523.0
780,780.0,523.0,-275.2631578947368,523.0
781,781.0,523.0,-275.2631578947369,523.0
782,782.0,523.0,-275.263157894737,523.0
783,783.0,523.0,-275.2631578947369,523.0
784,784.0,523.0,-275.2631578947369,523.0
785,785.0,523.0,-275.2631578947369,523.0
786,786.0,523.0,-275.26315789473676,523.0
787,787.0,523.0,-275.2631578947369,523.0
788,788.0,523.0,-275.26315789473693,523.0
789,789.0,523.0,-275.2631578947369,523.0
790,790.0,530.0,-278.94736842105254,523.0
791,791.0,523.0,-275.26315789473693,523.0
792,792.0,530.0,-278.9473684210525,523.0
793,793.0,523.0,-275.2631578947368,523.0
794,794.0,523.0,-275.26315789473693,523.0
795,795.0,523.0,-275.2631578947368,523.0
796,796.0,523.0,-275.2631578947368,523.0
797,797.0,523.0,-275.2631578947368,523.0
798,798.0,523.0,-275.2631578947369,523.0
799,799.0,523.0,-275.2631578947368,523.0
800,800.0,523.0,-275.2631578947369,523.0
801,801.0,523.0,-275.2631578947369,523.0
802,802.0,523.0,-275.26315789473693,523.0
803,803.0,523.0,-275.2631578947369,523.0
804,804.0,523.0,-275.26315789473693,523.0
805,805.0,523.0,-275.2631578947369,523.0
806,806.0,523.0,-275.2631578947368,523.0
807,807.0,523.0,-275.2631578947368,523.0
808,808.0,523.0,-275.2631578947369,523.0
809,809.0,523.0,-275.2631578947369,523.0
810,810.0,523.0,-275.2631578947368,523.0
811,811.0,523.0,-275.2631578947368,523.0
812,812.0,523.0,-275.2631578947369,523.0
813,813.0,523.0,-275.2631578947368,523.0
814,814.0,523.0,-275.2631578947368,523.0
815,815.0,523.0,-275.2631578947368,523.0
816,816.0,523.0,-275.2631578947368,523.0
817,817.0,523.0,-275.2631578947368,523.0
818,818.0,523.0,-275.2631578947369,523.0
819,819.0,523.0,-275.2631578947369,523.0
820,820.0,523.0,-275.26315789473665,523.0
821,821.0,523.0,-275.2631578947369,523.0
822,822.0,523.0,-275.2631578947368,523.0
